ArizaBildirim|ariza-bildirim-page|ArizaBildirim|ArizaBildirimIslemleri|ArizaBildirim|DOCUMENT_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|custom|record|Ariza Bildirim|Yeni Ariza Bildirim|Ariza Bildirim Detayi|Kalemler
DepolaraIadetenSevkler|depolara-iadeten-sevkler-page|DepolaraIadetenSevkler|IadeIslemleri|DepolaraIadetenSevkler|DEPOT_WITH_BELGENO_COLUMNS|DEPOT_DETAIL_FIELDS|depolaraSevkIrsaliyeleri|seriSira|Depolara Iadeten Sevkler|Yeni Depolara Iadeten Sevk|Depolara Iadeten Sevk Detayi|Sevkeden Ad Soyad,Muhatap Depo No,Iadedir,Kalemler
FirmalaraIadetenSevkler|firmalara-iadeten-sevkler-page|FirmalaraIadetenSevkler|IadeIslemleri|FirmalaraIadetenSevkler|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|sevkIrsaliyeleri|seriSira|Firmalara Iadeten Sevkler|Yeni Firmalara Iadeten Sevk|Firmalara Iadeten Sevk Detayi|Sevkeden Ad Soyad,Cari Kod,Iadedir,Kalemler
DegerFarkiGirisFaturalari|deger-farki-giris-faturalari-page|DegerFarkiGirisFaturalari|MalKabulIslemleri|DegerFarkiGirisFaturalari|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|alisFaturalari|seriSira|Deger Farki Giris Faturalari|Yeni Deger Farki Giris Faturasi|Deger Farki Giris Faturasi Detayi|Belge No,Cari Kod,Kalemler
DepoDagitimMalKabulFisleri|depo-dagitim-mal-kabul-fisleri-page|DepoDagitimMalKabulFisleri|MalKabulIslemleri|DepoDagitimMalKabulFisleri|DEPOT_WITH_BELGENO_COLUMNS|DEPOT_DETAIL_FIELDS|depolardanMalKabulIrsaliyeleri|seriSira|Depo Dagitim Mal Kabul Fisleri|Yeni Depo Dagitim Mal Kabul Fisi|Depo Dagitim Mal Kabul Fisi Detayi|Seri,Sira,Teslim Alan Ad Soyad,Kalemler
GiderPusulasiGirisFisleri|gider-pusulasi-giris-fisleri-page|GiderPusulasiGirisFisleri|MalKabulIslemleri|GiderPusulasiGirisFisleri|DOCUMENT_COLUMNS|DOCUMENT_DETAIL_FIELDS|girisFisleri|seriSira|Gider Pusulasi Giris Fisleri|Yeni Gider Pusulasi Giris Fisi|Gider Pusulasi Giris Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
HaldenAlisGirisFaturalari|halden-alis-giris-faturalari-page|HaldenAlisGirisFaturalari|MalKabulIslemleri|HaldenAlisGirisFaturalari|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|alisFaturalari|seriSira|Halden Alis Giris Faturalari|Yeni Halden Alis Giris Faturasi|Halden Alis Giris Faturasi Detayi|Belge No,Cari Kod,Kalemler
PerakendeGirisFaturalari|perakende-giris-faturalari-page|PerakendeGirisFaturalari|MalKabulIslemleri|PerakendeGirisFaturalari|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|alisFaturalari|seriSira|Perakende Giris Faturalari|Yeni Perakende Giris Faturasi|Perakende Giris Faturasi Detayi|Belge No,Cari Kod,Kalemler
ToptanGirisFaturalari|toptan-giris-faturalari-page|ToptanGirisFaturalari|MalKabulIslemleri|ToptanGirisFaturalari|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|alisFaturalari|seriSira|Toptan Giris Faturalari|Yeni Toptan Giris Faturasi|Toptan Giris Faturasi Detayi|Belge No,Cari Kod,Kalemler
DegerFarkiCikisFaturalari|deger-farki-cikis-faturalari-page|DegerFarkiCikisFaturalari|SevkIslemleri|DegerFarkiCikisFaturalari|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|satisFaturalari|seriSira|Deger Farki Cikis Faturalari|Yeni Deger Farki Cikis Faturasi|Deger Farki Cikis Faturasi Detayi|Belge No,Cari Kod,Kalemler
DepoDagitimSevkFisleri|depo-dagitim-sevk-fisleri-page|DepoDagitimSevkFisleri|SevkIslemleri|DepoDagitimSevkFisleri|DEPOT_WITH_BELGENO_COLUMNS|DEPOT_DETAIL_FIELDS|depolaraSevkIrsaliyeleri|seriSira|Depo Dagitim Sevk Fisleri|Yeni Depo Dagitim Sevk Fisi|Depo Dagitim Sevk Fisi Detayi|Sevkeden Ad Soyad,Muhatap Depo No,Iadedir,Kalemler
PerakendeCikisFaturalari|perakende-cikis-faturalari-page|PerakendeCikisFaturalari|SevkIslemleri|PerakendeCikisFaturalari|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|satisFaturalari|seriSira|Perakende Cikis Faturalari|Yeni Perakende Cikis Faturasi|Perakende Cikis Faturasi Detayi|Belge No,Cari Kod,Kalemler
PerakendeCikisIrsaliyeleri|perakende-cikis-irsaliyeleri-page|PerakendeCikisIrsaliyeleri|SevkIslemleri|PerakendeCikisIrsaliyeleri|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|sevkIrsaliyeleri|seriSira|Perakende Cikis Irsaliyeleri|Yeni Perakende Cikis Irsaliyesi|Perakende Cikis Irsaliyesi Detayi|Sevkeden Ad Soyad,Cari Kod,Iadedir,Kalemler
ToptanCikisFaturalari|toptan-cikis-faturalari-page|ToptanCikisFaturalari|SevkIslemleri|ToptanCikisFaturalari|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|satisFaturalari|seriSira|Toptan Cikis Faturalari|Yeni Toptan Cikis Faturasi|Toptan Cikis Faturasi Detayi|Belge No,Cari Kod,Kalemler
ToptanCikisIrsaliyeleri|toptan-cikis-irsaliyeleri-page|ToptanCikisIrsaliyeleri|SevkIslemleri|ToptanCikisIrsaliyeleri|DOCUMENT_WITH_BELGENO_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|sevkIrsaliyeleri|seriSira|Toptan Cikis Irsaliyeleri|Yeni Toptan Cikis Irsaliyesi|Toptan Cikis Irsaliyesi Detayi|Sevkeden Ad Soyad,Cari Kod,Iadedir,Kalemler
AlinanOtomatikDepoSiparisleri|alinan-otomatik-depo-siparisleri-page|AlinanOtomatikDepoSiparisleri|SiparisIslemleri|AlinanOtomatikDepoSiparisleri|DEPOT_COLUMNS|DEPOT_DETAIL_FIELDS|alinanDepoSiparisleri|seriSira|Alinan Otomatik Depo Siparisleri|Yeni Alinan Otomatik Depo Siparisi|Alinan Otomatik Depo Siparisi Detayi|Muhatap Depo No,Siparis Veren Ad Soyad,Kalemler
AlinanOtomatikSiparisler|alinan-otomatik-siparisler-page|AlinanOtomatikSiparisler|SiparisIslemleri|AlinanOtomatikSiparisler|DOCUMENT_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|alinanSiparisler|seriSira|Alinan Otomatik Siparisler|Yeni Alinan Otomatik Siparis|Alinan Otomatik Siparis Detayi|Cari Kodu,Siparis Veren Ad Soyad,Kalemler
AlinanSiparisler|alinan-siparisler-page|AlinanSiparisler|SiparisIslemleri|AlinanSiparisler|DOCUMENT_COLUMNS|DOCUMENT_WITH_DURUM_DETAIL_FIELDS|alinanSiparisler|seriSira|Alinan Siparisler|Yeni Alinan Siparis|Alinan Siparis Detayi|Cari Kodu,Siparis Veren Ad Soyad,Kalemler
FireDepoCikisFisleri|fire-depo-cikis-fisleri-page|FireDepoCikisFisleri|StokCikisIslemleri|FireDepoCikisFisleri|EXIT_COLUMNS|DOCUMENT_DETAIL_FIELDS|cikisFisleri|seriSira|Fire Depo Cikis Fisleri|Yeni Fire Depo Cikis Fisi|Fire Depo Cikis Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
SarfDepoCikisFisleri|sarf-depo-cikis-fisleri-page|SarfDepoCikisFisleri|StokCikisIslemleri|SarfDepoCikisFisleri|EXIT_COLUMNS|DOCUMENT_DETAIL_FIELDS|cikisFisleri|seriSira|Sarf Depo Cikis Fisleri|Yeni Sarf Depo Cikis Fisi|Sarf Depo Cikis Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
SayimDepoCikisFisleri|sayim-depo-cikis-fisleri-page|SayimDepoCikisFisleri|StokCikisIslemleri|SayimDepoCikisFisleri|EXIT_COLUMNS|DOCUMENT_DETAIL_FIELDS|cikisFisleri|seriSira|Sayim Depo Cikis Fisleri|Yeni Sayim Depo Cikis Fisi|Sayim Depo Cikis Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
StokDevirDepoCikisFisleri|stok-devir-depo-cikis-fisleri-page|StokDevirDepoCikisFisleri|StokCikisIslemleri|StokDevirDepoCikisFisleri|EXIT_COLUMNS|DOCUMENT_DETAIL_FIELDS|cikisFisleri|seriSira|Stok Devir Depo Cikis Fisleri|Yeni Stok Devir Depo Cikis Fisi|Stok Devir Depo Cikis Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
UretimDepoCikisFisleri|uretim-depo-cikis-fisleri-page|UretimDepoCikisFisleri|StokCikisIslemleri|UretimDepoCikisFisleri|EXIT_COLUMNS|DOCUMENT_DETAIL_FIELDS|cikisFisleri|seriSira|Uretim Depo Cikis Fisleri|Yeni Uretim Depo Cikis Fisi|Uretim Depo Cikis Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
SayimDepoGirisFisleri|sayim-depo-giris-fisleri-page|SayimDepoGirisFisleri|StokGirisIslemleri|SayimDepoGirisFisleri|DOCUMENT_COLUMNS|DOCUMENT_DETAIL_FIELDS|girisFisleri|seriSira|Sayim Depo Giris Fisleri|Yeni Sayim Depo Giris Fisi|Sayim Depo Giris Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
StokDevirDepoGirisFisleri|stok-devir-depo-giris-fisleri-page|StokDevirDepoGirisFisleri|StokGirisIslemleri|StokDevirDepoGirisFisleri|DOCUMENT_COLUMNS|DOCUMENT_DETAIL_FIELDS|girisFisleri|seriSira|Stok Devir Depo Giris Fisleri|Yeni Stok Devir Depo Giris Fisi|Stok Devir Depo Giris Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
UretimDepoGirisFisleri|uretim-depo-giris-fisleri-page|UretimDepoGirisFisleri|StokGirisIslemleri|UretimDepoGirisFisleri|DOCUMENT_COLUMNS|DOCUMENT_DETAIL_FIELDS|girisFisleri|seriSira|Uretim Depo Giris Fisleri|Yeni Uretim Depo Giris Fisi|Uretim Depo Giris Fisi Detayi|Olusturan Ad Soyad,Onaylayan Ad Soyad,Kalemler
StokVirmanCikisFisleri|stok-virman-cikis-fisleri-page|StokVirmanCikisFisleri|StokVirmanIslemleri|StokVirmanCikisFisleri|STOCK_TRANSFER_COLUMNS|DOCUMENT_DETAIL_FIELDS|virman|seriSira|Stok Virman Cikis Fisleri|Yeni Stok Virman Cikis Fisi|Stok Virman Cikis Fisi Detayi|Virman Yapan Ad Soyad,Kalemler
StokVirmanGirisFisleri|stok-virman-giris-fisleri-page|StokVirmanGirisFisleri|StokVirmanIslemleri|StokVirmanGirisFisleri|STOCK_TRANSFER_COLUMNS|DOCUMENT_DETAIL_FIELDS|virman|seriSira|Stok Virman Giris Fisleri|Yeni Stok Virman Giris Fisi|Stok Virman Giris Fisi Detayi|Virman Yapan Ad Soyad,Kalemler
SayimSonuclari|sayim-sonuclari-page|SayimSonuclari|SayimIslemleri|SayimSonuclari|COUNT_COLUMNS|COUNT_DETAIL_FIELDS|sayimSonuclari|evrakNo|Sayim Sonuclari|Yeni Sayim Sonucu|Sayim Sonucu Detayi|Sayan Ad Soyad,Kalemler
